"name","link","x","y","commune","département","diocèse"

"Abondance","https://fr.wikipedia.org/wiki/Abbaye_d%27Abondance","46.28111","6.72028","Abondance","Haute-Savoie","Genève"
"Acey","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Acey","47.26167","5.656929","Vitreux[2]","Jura","Saint-Claude"
"Aiguebelle","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Aiguebelle","44.462211","4.842465","Montjoyer[3]","Drôme","Saint-Paul-Trois-ChâteauxValence"
"Almanarreou Lamanarre","https://fr.wikipedia.org/wiki/Abbaye_Saint-Pierre_de_l%27Almanarre","43.08142","6.12292","Hyères","Var","Toulon"
"Altbronn","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Altbronn","48.570066","7.528778","Ergersheim[4]","Bas-Rhin","Strasbourg"
"Amour-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_l%27Amour-Dieu","49.078796","3.69413","Troissy","Marne","Châlons-en-Champagne"
"Ardorel(ou Arborel)","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Ardorel","43.546044","2.346341","Payrin-Augmontel[5]","Tarn","Castres"
"Argensolles","https://fr.wikipedia.org/wiki/Abbaye_d%27Argensolles","48.96778","3.92583","Moslins","Marne","Soissons"
"Arques","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_et_Saint-Joseph_d%27Arques&action=edit&redlink=1","49.88259","1.126897","Arques-la-Bataille","Seine-Maritime","Rouen"
"Aubazine","https://fr.wikipedia.org/wiki/Abbaye_d%27Aubazine","45.174167","1.669444","Aubazines","Corrèze","Tulle"
"Aubepierre","https://fr.wikipedia.org/wiki/Abbaye_d%27Aubepierre","46.393077","1.765993","Méasnes","Creuse","Limoges"
"Auberive","https://fr.wikipedia.org/wiki/Abbaye_d%27Auberive","47.7886","5.06083","Auberive","Haute-Marne","Langres"
"Aubeterre","https://fr.wikipedia.org/w/index.php?title=Abbaye_d%27Aubeterre&action=edit&redlink=1","45.26982","0.170394","Aubeterre-sur-Dronne","Charente","Périgueux"
"Aubignac","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Aubignac","46.397606","1.504954","Saint-Sébastien[7]","Creuse","Bourges"
"Aulps","https://fr.wikipedia.org/wiki/Abbaye_d%27Aulps","46.24194","6.65","Saint-Jean-d'Aulps[8]","Haute-Savoie","GenèveAnnecy"
"Aumônedite« Le Petit-Cîteaux »","https://fr.wikipedia.org/wiki/Abbaye_de_l%27Aum%C3%B4ne","47.873882","1.378483","La Colombe[9]","Loir-et-Cher","ChartresBlois"
"Aunayou d’Aunay-sur-Odonou d’Aulnay","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Aunay","49.021111","-0.630833","Aunay-sur-Odon","Calvados","Bayeux"
"Ayes","https://fr.wikipedia.org/wiki/Abbaye_des_Ayes","45.274437","5.879177","Crolles[10]","Isère","Grenoble"
"Balerne","https://fr.wikipedia.org/wiki/Abbaye_de_Balerne","46.748056","5.907778","Mont-sur-Monnet","Jura","BesançonSaint-Claude"
"Barbeau","https://fr.wikipedia.org/wiki/Abbaye_de_Barbeau","48.486","2.7639","Fontaine-le-Port","Seine-et-Marne","Sens"
"Barbery","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Barbery","49.02611","-0.34694","BarberyBretteville-sur-Laize","Calvados","Bayeux"
