"id","name","link","x","y","gender","commune","département","diocèse"
"1","Abondance","https://fr.wikipedia.org/wiki/Abbaye_d%27Abondance","6.72028","46.28111","monks","Abondance","Haute-Savoie","Genève"
"2","Acey","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Acey","5.656929","47.26167","monks","Vitreux[2]","Jura","Saint-Claude"
"3","Aiguebelle","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Aiguebelle","4.842465","44.462211","monks","Montjoyer[3]","Drôme","Saint-Paul-Trois-ChâteauxValence"
"4","Almanarreou Lamanarre","https://fr.wikipedia.org/wiki/Abbaye_Saint-Pierre_de_l%27Almanarre","6.12292","43.08142","nuns","Hyères","Var","Toulon"
"5","Altbronn","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Altbronn","7.528778","48.570066","nuns","Ergersheim[4]","Bas-Rhin","Strasbourg"
"6","Amour-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_l%27Amour-Dieu","3.69413","49.078796","nuns","Troissy","Marne","Châlons-en-Champagne"
"7","Ardorel(ou Arborel)","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Ardorel","2.346341","43.546044","monks","Payrin-Augmontel[5]","Tarn","Castres"
"8","Argensolles","https://fr.wikipedia.org/wiki/Abbaye_d%27Argensolles","3.92583","48.96778","nuns","Moslins","Marne","Soissons"
"9","Arques","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_et_Saint-Joseph_d%27Arques&action=edit&redlink=1","1.126897","49.88259","nuns","Arques-la-Bataille","Seine-Maritime","Rouen"
"10","Aubazine","https://fr.wikipedia.org/wiki/Abbaye_d%27Aubazine","1.669444","45.174167","mixed","Aubazines","Corrèze","Tulle"
"11","Aubepierre","https://fr.wikipedia.org/wiki/Abbaye_d%27Aubepierre","1.765993","46.393077","monks","Méasnes","Creuse","Limoges"
"12","Auberive","https://fr.wikipedia.org/wiki/Abbaye_d%27Auberive","5.06083","47.7886","monks","Auberive","Haute-Marne","Langres"
"13","Aubeterre","https://fr.wikipedia.org/w/index.php?title=Abbaye_d%27Aubeterre&action=edit&redlink=1","0.170394","45.26982","monks","Aubeterre-sur-Dronne","Charente","Périgueux"
"14","Aubignac","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Aubignac","1.504954","46.397606","monks","Saint-Sébastien[7]","Creuse","Bourges"
"15","Aulps","https://fr.wikipedia.org/wiki/Abbaye_d%27Aulps","6.65","46.24194","monks","Saint-Jean-d'Aulps[8]","Haute-Savoie","GenèveAnnecy"
"16","Aumônedite« Le Petit-Cîteaux »","https://fr.wikipedia.org/wiki/Abbaye_de_l%27Aum%C3%B4ne","1.378483","47.873882","monks","La Colombe[9]","Loir-et-Cher","ChartresBlois"
"17","Aunayou d’Aunay-sur-Odonou d’Aulnay","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Aunay","-0.630833","49.021111","monks","Aunay-sur-Odon","Calvados","Bayeux"
"18","Ayes","https://fr.wikipedia.org/wiki/Abbaye_des_Ayes","5.879177","45.274437","nuns","Crolles[10]","Isère","Grenoble"
"19","Balerne","https://fr.wikipedia.org/wiki/Abbaye_de_Balerne","5.907778","46.748056","monks","Mont-sur-Monnet","Jura","BesançonSaint-Claude"
"20","Barbeau","https://fr.wikipedia.org/wiki/Abbaye_de_Barbeau","2.7639","48.486","monks","Fontaine-le-Port","Seine-et-Marne","Sens"
"21","Barbery","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Barbery","-0.34694","49.02611","monks","BarberyBretteville-sur-Laize","Calvados","Bayeux"
"22","Barzelleou Barzelles","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Barzelle","1.602421","47.177568","monks","Poulaines","Indre","Bourges"
"23","Baumgarten","https://fr.wikipedia.org/wiki/Abbaye_de_Baumgarten","7.40333","48.3642","nuns","Bernardvillé","Bas-Rhin","Strasbourg"
"24","Bayonneou Saint-Bernard-de Lasteyron","https://fr.wikipedia.org/wiki/Abbaye_Saint-Bernard_de_Bayonne","-1.486406","43.506389","nuns","Bayonne","Pyrénées-Atlantiques","Dax"
"25","Beaubec","https://fr.wikipedia.org/wiki/Abbaye_Saint-Laurent_de_Beaubec","1.494703","49.642463","monks","Beaubec-la-Rosière","Seine-Maritime","Rouen"
"26","Beaugeraisou Baugerais","https://fr.wikipedia.org/wiki/Abbaye_de_Beaugerais","1.199006","47.053641","monks","Loché-sur-Indrois","Indre-et-Loire","Tours"
"27","Beaulieuou Beaulieu-en-Bassigny","https://fr.wikipedia.org/wiki/Abbaye_de_Beaulieu_(Haute-Marne)","5.567229","47.824912","monks","Haute-Amance","Haute-Marne","Langres"
"28","Beaulieu-en-Rouergueou Belloc","https://fr.wikipedia.org/wiki/Abbaye_de_Beaulieu-en-Rouergue","1.854167","44.21","monks","Ginals[11]","Tarn-et-Garonne","Rodez"
"29","Beaupréen Picardie","https://fr.wikipedia.org/wiki/Abbaye_de_Beaupr%C3%A9_(Achy)","1.96472222","49.56361111","monks","Achy","Oise","Beauvais"
"30","Beaupréen Lorraine","https://fr.wikipedia.org/wiki/Abbaye_de_Beaupr%C3%A9_(Moncel)","6.532282","48.553291","monks","Moncel-lès-Lunéville","Meurthe-et-Moselle","ToulNancy"
"31","Beaupré-sur-la-Lys","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Beaupr%C3%A9-sur-la-Lys","2.692797","50.640079","nuns","La Gorgue","Nord","Saint-Omer"
"32","Beauvoir","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Beauvoir","2.234847","47.122315","nuns","Marmagne","Cher","Bourges"
"33","Bégard","https://fr.wikipedia.org/wiki/Abbaye_de_B%C3%A9gard","-3.3","48.6303","monks","Bégard","Côtes-d'Armor[12]","Tréguier"
"34","Bellaigue","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bellaigue","2.69806","46.1564","monks","Virlet","Puy-de-Dôme[13]","Clermont"
"35","Belleau","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Belleau","3.447783","48.781619","nuns","Villeneuve-la-Lionne","Marne","Reims"
"36","Bellebranche","https://fr.wikipedia.org/wiki/Abbaye_de_Bellebranche","-0.44028","47.87944","monks","Saint-Brice","Mayenne","Le Mans"
"37","Bellecombe","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bellecombe","4.1585670103365","45.100994169118","nuns","Yssingeaux","Haute-Loire","Le Puy-en-Velay"
"38","Bellefontaine","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bellefontaine","-0.93854880657094","47.151874438197","monks","Bégrolles-en-Mauges[14]","Maine-et-Loire","Angers"
"39","Belleperche","https://fr.wikipedia.org/wiki/Abbaye_de_Belleperche","1.1256062991637","43.994521547165","monks","Cordes-Tolosannes","Tarn-et-Garonne","Montauban"
"40","Bellevaux","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bellevaux","6.1203974110093","47.404531929648","monks","Cirey","Haute-Saône","Besançon"
"41","Belmont","https://fr.wikipedia.org/wiki/Abbaye_de_Belmont","5.5487382237152","47.715443135781","nuns","Belmont","Haute-Marne","Langres"
"42","Belval","https://fr.wikipedia.org/wiki/Abbaye_de_Belval_(Troisvaux)","2.3386966138699","50.417214318641","nuns","Troisvaux","Pas-de-Calais","Arras"
"43","Bénisson-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_la_B%C3%A9nisson-Dieu","4.0456133256573","46.150991685261","nuns","La Bénisson-Dieu[15]","Loire","Lyon"
"44","Bénisson-Dieuou Nisors ou Nizors","https://fr.wikipedia.org/wiki/Abbaye_de_la_B%C3%A9nisson-Dieu_de_Boulogne-sur-Gesse","0.654026","43.267909","monks","Boulogne-sur-Gesse","Haute-Garonne","CommingesToulouse"
"45","Berdouesou Berdouès","https://fr.wikipedia.org/wiki/Abbaye_de_Berdoues","0.408822","43.480764","monks","Berdoues","Gers","Auch"
"46","Betton","https://fr.wikipedia.org/wiki/Abbaye_du_Betton","6.197766","45.540022","nuns","Betton-Bettonet[16]","Savoie","MaurienneChambéry"
"47","Biachesou Notre-Damede la Brelle","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Biaches","2.911987","49.9162","nuns","Biaches","Somme","Noyon"
"48","Billonou Buillon","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Billon","6.3675700605907","47.695404186835","monks","Chenecey-Buillon","Doubs","Besançon"
"49","Bithaine","https://fr.wikipedia.org/wiki/Abbaye_de_Bithaine","6.3675700605907","47.695404186835","monks","Adelans-et-le-Val-de-Bithaine","Haute-Saône","Besançon"
"50","Bival","https://fr.wikipedia.org/wiki/Abbaye_de_Bival","1.542639","49.703376","nuns","Nesle-Hodeng","Seine-Maritime","Rouen"
"51","‍ La Blancheou L'Isle-Dieuou Île du Pilier","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_la_Blanche","-2.2705206217272","47.026548351798","monks","Noirmoutier-en-l'Île","Vendée","Luçon"
"52","Blancheou des Blanches","https://fr.wikipedia.org/wiki/Abbaye_Blanche","-0.945","48.65806","nuns","Mortain","Manche","Avranches"
"53","Blauvac","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bon_Secours_de_Blauvac","5.1997415158667","44.021929763532","nuns","Blauvac","Vaucluse[17]","Avignon"
"54","Blendecques","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Colombe_de_Blendecques","2.283412","50.717741","nuns","Blendecques","Pas-de-Calais","ThérouanneSaint-Omer"
"55","Bœuilou Beuil","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_B%C5%93uil","1.060456","45.902439","monks","Veyrac","Haute-Vienne","Limoges"
"56","Bohéries","https://fr.wikipedia.org/wiki/Abbaye_de_Boh%C3%A9ries","3.5737715620237","49.918407822338","monks","Vadencourt","Aisne","Laon"
"57","‍ aux Boisou L’hermitage ouNotre-Dame aux Bois","https://fr.wikipedia.org/wiki/Abbaye-aux-Bois","2.923521","49.679543","nuns","OgnollesParis 7e","OiseParis","NoyonParis"
"58","‍ des Boisou Saint-Aubin","https://fr.wikipedia.org/wiki/Abbaye_Saint-Aubin_des_Bois","-2.3963994485204","48.491279928569","monks","Plédéliac","Côtes-d'Armor","Saint-Brieuc"
"59","Bois-Grolland","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bois-Grolland","-1.5478661624274","46.524762923012","monks","Poiroux","Vendée","Luçon"
"60","‍ La Boissière","https://fr.wikipedia.org/wiki/Abbaye_de_la_Boissi%C3%A8re","0.12947660088471","47.5522949948","monks","Dénezé-sous-le-Lude","Maine-et-Loire","Angers"
